Version 4
SHEET 1 1408 1276
WIRE -1056 160 -1088 160
WIRE -848 160 -880 160
WIRE -656 160 -688 160
WIRE 112 176 -80 176
WIRE 352 176 112 176
WIRE 592 176 352 176
WIRE 864 192 864 176
WIRE 976 192 976 176
WIRE 1088 192 1088 176
WIRE -1088 208 -1088 160
WIRE -880 208 -880 160
WIRE -688 208 -688 160
WIRE 112 208 112 176
WIRE 208 208 112 208
WIRE 352 208 352 176
WIRE 448 208 352 208
WIRE 592 208 592 176
WIRE 688 208 592 208
WIRE 112 224 112 208
WIRE 208 224 208 208
WIRE 352 224 352 208
WIRE 448 224 448 208
WIRE 592 224 592 208
WIRE 688 224 688 208
WIRE 64 240 48 240
WIRE 304 240 288 240
WIRE 544 240 528 240
WIRE 64 288 48 288
WIRE 304 288 288 288
WIRE 544 288 528 288
WIRE 864 288 864 272
WIRE 928 288 864 288
WIRE 976 288 976 272
WIRE 976 288 928 288
WIRE 1088 288 1088 272
WIRE 1088 288 976 288
WIRE -80 304 -80 176
WIRE 48 304 48 288
WIRE 288 304 288 288
WIRE 528 304 528 288
WIRE 112 320 112 304
WIRE 208 320 208 288
WIRE 208 320 112 320
WIRE 352 320 352 304
WIRE 448 320 448 288
WIRE 448 320 352 320
WIRE 592 320 592 304
WIRE 688 320 688 288
WIRE 688 320 592 320
WIRE -1088 336 -1088 288
WIRE -880 336 -880 288
WIRE -688 336 -688 288
WIRE 112 352 112 320
WIRE 224 352 112 352
WIRE 352 352 352 320
WIRE 464 352 352 352
WIRE 592 352 592 320
WIRE 704 352 592 352
WIRE 112 368 112 352
WIRE 208 368 112 368
WIRE 352 368 352 352
WIRE 448 368 352 368
WIRE 592 368 592 352
WIRE 688 368 592 368
WIRE -1056 384 -1088 384
WIRE -848 384 -880 384
WIRE 112 384 112 368
WIRE 208 384 208 368
WIRE 352 384 352 368
WIRE 448 384 448 368
WIRE 592 384 592 368
WIRE 688 384 688 368
WIRE 64 400 48 400
WIRE 304 400 288 400
WIRE 544 400 528 400
WIRE -1088 432 -1088 384
WIRE -880 432 -880 384
WIRE 64 448 48 448
WIRE 304 448 288 448
WIRE 544 448 528 448
WIRE 816 448 768 448
WIRE 944 448 896 448
WIRE 1056 448 1024 448
