Version 4
SHEET 1 10452 1636
WIRE 9424 -592 9424 -640
WIRE 9552 -592 9552 -640
WIRE 9664 -592 9664 -640
WIRE 7680 -496 7264 -496
WIRE 8272 -496 7680 -496
WIRE 8768 -496 8272 -496
WIRE 6192 -464 6160 -464
WIRE 6240 -464 6192 -464
WIRE 6576 -464 6544 -464
WIRE 6624 -464 6576 -464
WIRE 6880 -464 6832 -464
WIRE 6912 -464 6880 -464
WIRE 9424 -464 9424 -512
WIRE 9488 -464 9424 -464
WIRE 9552 -464 9552 -512
WIRE 9552 -464 9488 -464
WIRE 9664 -464 9664 -512
WIRE 9664 -464 9552 -464
WIRE 7680 -432 7680 -496
WIRE 7856 -432 7680 -432
WIRE 8272 -432 8272 -496
WIRE 8272 -432 8112 -432
WIRE 8768 -432 8768 -496
WIRE 8768 -432 8608 -432
WIRE 7680 -416 7680 -432
WIRE 8272 -416 8272 -432
WIRE 8768 -416 8768 -432
WIRE 7632 -400 7568 -400
WIRE 7856 -400 7856 -432
WIRE 8112 -400 8112 -432
WIRE 8384 -400 8320 -400
WIRE 8608 -400 8608 -432
WIRE 8880 -400 8816 -400
WIRE 6160 -368 6160 -464
WIRE 6544 -368 6544 -464
WIRE 6832 -368 6832 -464
WIRE 7632 -352 7616 -352
WIRE 8336 -352 8320 -352
WIRE 8832 -352 8816 -352
WIRE 7616 -320 7616 -352
WIRE 8336 -320 8336 -352
WIRE 8832 -320 8832 -352
WIRE 7680 -304 7680 -336
WIRE 7856 -304 7856 -336
WIRE 7856 -304 7680 -304
WIRE 8112 -304 8112 -336
WIRE 8272 -304 8272 -336
WIRE 8272 -304 8112 -304
WIRE 8608 -304 8608 -336
WIRE 8768 -304 8768 -336
WIRE 8768 -304 8608 -304
WIRE 6160 -240 6160 -288
WIRE 6544 -240 6544 -288
WIRE 6832 -240 6832 -288
WIRE 7680 -176 7680 -304
WIRE 7728 -176 7680 -176
WIRE 7872 -176 7728 -176
WIRE 8208 -176 8080 -176
WIRE 8272 -176 8272 -304
WIRE 8272 -176 8208 -176
WIRE 8704 -176 8576 -176
WIRE 8768 -176 8768 -304
WIRE 8768 -176 8704 -176
WIRE 9408 -144 9312 -144
WIRE 9568 -144 9488 -144
WIRE 9712 -144 9648 -144
WIRE 6240 -112 6144 -112
WIRE 6736 -112 6640 -112
WIRE 7264 -112 7264 -496
WIRE 6144 -80 6144 -112
WIRE 6640 -80 6640 -112
WIRE 7680 -64 7680 -176
WIRE 7856 -64 7680 -64
WIRE 8272 -64 8272 -176
WIRE 8272 -64 8144 -64
WIRE 8768 -64 8768 -176
WIRE 8768 -64 8640 -64
WIRE 7680 -32 7680 -64
WIRE 7856 -32 7856 -64
WIRE 8144 -32 8144 -64
WIRE 8272 -32 8272 -64
WIRE 8640 -32 8640 -64
WIRE 8768 -32 8768 -64
WIRE 9408 -32 9312 -32
WIRE 9568 -32 9488 -32
WIRE 9712 -32 9712 -144
WIRE 9712 -32 9648 -32
WIRE 7632 -16 7568 -16
WIRE 8384 -16 8320 -16
WIRE 8880 -16 8816 -16
WIRE 7632 32 7616 32
WIRE 8336 32 8320 32
WIRE 8832 32 8816 32
WIRE 7616 64 7616 32
WIRE 7680 64 7680 48
WIRE 7856 64 7856 32
WIRE 7856 64 7680 64
WIRE 8144 64 8144 32
WIRE 8272 64 8272 48
WIRE 8272 64 8144 64
WIRE 8336 64 8336 32
WIRE 8640 64 8640 32
WIRE 8768 64 8768 48
WIRE 8768 64 8640 64
WIRE 8832 64 8832 32
WIRE 9408 96 9312 96
WIRE 9568 96 9488 96
WIRE 9712 96 9712 -32
WIRE 9712 96 9648 96
WIRE 7264 144 7264 -32
WIRE 7680 144 7680 64
WIRE 7680 144 7264 144
WIRE 8272 144 8272 64
WIRE 8272 144 7680 144
WIRE 8768 144 8768 64
WIRE 8768 144 8272 144
WIRE 8832 144 8768 144
WIRE 6144 160 6144 0
WIRE 6640 160 6640 0
WIRE 7264 176 7264 144
WIRE 9424 448 9232 448
WIRE 9424 464 9248 464
WIRE 9536 464 9488 464
WIRE 9552 464 9536 464
WIRE 6304 480 6192 480
WIRE 6320 480 6304 480
WIRE 8656 480 8464 480
WIRE 9424 480 9408 480
WIRE 6992 496 6880 496
WIRE 7008 496 6992 496
WIRE 7888 496 7696 496
WIRE 8656 496 8480 496
WIRE 8768 496 8720 496
WIRE 8784 496 8768 496
WIRE 9408 496 9408 480
WIRE 9424 496 9408 496
WIRE 7888 512 7712 512
WIRE 8000 512 7952 512
WIRE 8016 512 8000 512
WIRE 8656 512 8640 512
WIRE 9408 512 9408 496
WIRE 9424 512 9408 512
WIRE 7888 528 7872 528
WIRE 8640 528 8640 512
WIRE 8656 528 8640 528
WIRE 9408 528 9408 512
WIRE 9440 528 9440 512
WIRE 9440 528 9408 528
WIRE 9712 528 9664 528
WIRE 7872 544 7872 528
WIRE 7888 544 7872 544
WIRE 8640 544 8640 528
WIRE 8656 544 8640 544
WIRE 9440 544 9440 528
WIRE 9712 544 9584 544
WIRE 9808 544 9776 544
WIRE 6192 560 6192 480
WIRE 7872 560 7872 544
WIRE 7888 560 7872 560
WIRE 8640 560 8640 544
WIRE 8672 560 8672 544
WIRE 8672 560 8640 560
WIRE 8944 560 8896 560
WIRE 9712 560 9680 560
WIRE 6880 576 6880 496
WIRE 7872 576 7872 560
WIRE 7904 576 7904 560
WIRE 7904 576 7872 576
WIRE 8176 576 8128 576
WIRE 8672 576 8672 560
WIRE 8944 576 8816 576
WIRE 9040 576 9008 576
WIRE 9680 576 9680 560
WIRE 9712 576 9680 576
WIRE 7904 592 7904 576
WIRE 8176 592 8048 592
WIRE 8272 592 8240 592
WIRE 8944 592 8912 592
WIRE 9680 592 9680 576
WIRE 9712 592 9680 592
WIRE 8176 608 8144 608
WIRE 8912 608 8912 592
WIRE 8944 608 8912 608
WIRE 9680 608 9680 592
WIRE 9728 608 9728 592
WIRE 9728 608 9680 608
WIRE 8144 624 8144 608
WIRE 8176 624 8144 624
WIRE 8912 624 8912 608
WIRE 8944 624 8912 624
WIRE 9232 624 9232 448
WIRE 9232 624 9216 624
WIRE 9296 624 9232 624
WIRE 9728 624 9728 608
WIRE 8144 640 8144 624
WIRE 8176 640 8144 640
WIRE 8912 640 8912 624
WIRE 8960 640 8960 624
WIRE 8960 640 8912 640
WIRE 9296 640 9216 640
WIRE 9472 640 9360 640
WIRE 8144 656 8144 640
WIRE 8192 656 8192 640
WIRE 8192 656 8144 656
WIRE 8464 656 8464 480
WIRE 8464 656 8448 656
WIRE 8528 656 8464 656
WIRE 8960 656 8960 640
WIRE 9296 656 9264 656
WIRE 9472 656 9408 656
WIRE 9584 656 9584 544
WIRE 9584 656 9536 656
WIRE 7696 672 7696 496
WIRE 7696 672 7680 672
WIRE 7760 672 7696 672
WIRE 8192 672 8192 656
WIRE 8528 672 8448 672
WIRE 8704 672 8592 672
WIRE 9264 672 9264 656
WIRE 9296 672 9264 672
WIRE 9472 672 9456 672
WIRE 6192 688 6192 640
WIRE 7760 688 7680 688
WIRE 7936 688 7824 688
WIRE 8528 688 8496 688
WIRE 8704 688 8640 688
WIRE 8816 688 8816 576
WIRE 8816 688 8768 688
WIRE 9264 688 9264 672
WIRE 9296 688 9264 688
WIRE 9456 688 9456 672
WIRE 9472 688 9456 688
WIRE 9584 688 9536 688
WIRE 6880 704 6880 656
WIRE 7760 704 7728 704
WIRE 7936 704 7872 704
WIRE 8048 704 8048 592
WIRE 8048 704 8000 704
WIRE 8496 704 8496 688
